code,id,manpower,armored_equipment,budget
Lima,51,700,187,45010.23
Oscar,45,746,98,93238.55
November,8,518,73,82862.94
Charlie,74,970,64,71496.52
November,116,781,137,99989.48
Sierra,10,481,162,42989.79
Lima,91,301,62,70767.6
Kilo,17,931,169,72195.52
Yankee,182,496,185,83869.6
India,32,540,186,81513.0
Oscar,185,315,186,13441.77
November,104,853,174,43399.52
Romeo,119,461,77,75950.87
Uniform,28,625,162,97716.84
Whiskey,158,812,114,87658.82
Whiskey,21,438,82,59233.53
Echo,57,813,177,17113.05
Echo,142,306,150,17951.63
Zulu,111,821,158,71047.74
Sierra,192,840,63,37595.2
Victor,121,388,151,46617.54
Hotel,112,431,153,23220.14
Hotel,72,446,108,12694.76
Bravo,88,729,128,14499.41
Victor,164,902,66,73398.35
Bravo,142,451,122,10613.44
Zulu,133,317,73,98601.87
Tango,28,873,93,97878.04
X-Ray,23,345,171,35278.37
Alpha,30,750,197,75733.49
Charlie,194,898,136,93846.77
Quebec,35,658,168,97145.33
November,146,773,104,28871.93
Golf,37,429,118,93733.1
Quebec,11,311,161,73682.42
Hotel,84,859,105,35278.66
Mike,198,799,143,42466.21
Victor,32,641,109,56240.96
Uniform,71,540,133,99804.75
Alpha,162,928,150,81534.9
Romeo,113,501,121,90076.03
Hotel,162,724,83,47837.99
Tango,43,840,159,39412.41
Hotel,197,419,71,35795.88
Tango,91,346,185,82536.17
Oscar,18,659,108,12431.39
Whiskey,150,807,79,80667.36
Sierra,6,774,87,29019.49
Foxtrot,58,755,188,65812.78
Romeo,36,539,175,63899.31
Juliett,136,563,92,11772.34
Sierra,57,924,104,61054.0
Victor,153,319,137,94182.87
Zulu,163,891,184,77875.57
Tango,196,529,188,68363.57
Foxtrot,120,538,194,96790.96
Golf,61,976,98,92678.04
Victor,97,962,137,24263.6
Bravo,147,471,132,73988.02
November,107,335,115,16703.01
Quebec,185,923,78,70155.5
Uniform,143,369,144,63350.3
Lima,51,642,117,50554.35
Charlie,36,635,156,28134.27
X-Ray,174,825,110,57907.33
Quebec,109,867,94,59708.85
Sierra,92,758,182,22471.97
Yankee,23,578,103,52494.03
Yankee,50,484,128,95379.59
X-Ray,33,741,92,30047.69
Sierra,16,414,179,89512.12
Hotel,28,637,64,88605.57
Quebec,150,764,192,48582.48
Sierra,93,664,192,57710.95
Charlie,16,939,156,64836.86
Mike,102,759,129,90307.28
Zulu,121,459,170,47719.85
November,64,910,200,58481.44
Oscar,124,928,115,54722.74
Charlie,195,613,151,98139.18
Sierra,23,598,136,61726.46
Alpha,129,707,166,56645.62
Delta,2,818,90,61269.97
Mike,125,693,81,85064.33
Oscar,192,651,113,33788.41
Victor,28,966,142,12437.2
Sierra,135,790,70,55857.39
Golf,132,405,127,28019.9
Romeo,24,694,87,30190.36
Victor,47,674,151,43198.78
Yankee,1,739,81,82259.2
November,162,389,186,77841.16
Golf,24,469,83,58991.9
Whiskey,199,820,116,97351.3
Whiskey,17,911,200,22515.83
Juliett,82,721,103,42308.52
Yankee,123,561,107,38668.43
Lima,145,500,123,61513.2
India,46,759,112,82225.49
X-Ray,150,342,61,80758.19
X-Ray,82,348,153,27811.73
Victor,166,638,98,49998.11
Uniform,148,429,176,86526.3
Victor,177,575,178,98186.29
Delta,28,732,194,79593.03
Papa,87,567,63,68858.71
Hotel,92,890,95,25480.12
Victor,10,882,66,20889.4
Echo,107,709,107,79517.56
Charlie,198,338,69,92984.39
Mike,165,683,167,40502.22
Delta,191,314,165,59201.24
Echo,136,330,105,30151.06
Bravo,4,817,75,69712.44
Yankee,90,363,156,68380.14
Foxtrot,182,877,117,40071.3
Alpha,139,689,60,25023.86
Romeo,81,527,113,56449.59
Lima,37,506,85,28613.74
November,3,630,166,62889.25
Kilo,13,685,182,91827.64
Zulu,55,820,191,61022.61
Hotel,101,415,99,87747.43
Tango,147,939,198,16194.24
Quebec,189,875,186,79922.04
Foxtrot,19,446,191,70725.04
Quebec,34,730,190,77009.18
Quebec,45,615,176,20570.15
Zulu,54,394,97,58062.96
Juliett,1,624,151,26550.6
X-Ray,173,640,175,84087.35
Bravo,135,926,165,10048.41
Whiskey,131,451,116,70154.13
Kilo,44,354,90,86284.1
Mike,139,595,66,39498.47
Quebec,66,556,191,40632.44
Quebec,80,394,62,26103.44
Whiskey,161,789,116,99232.26
November,70,638,85,46306.68
Hotel,164,900,164,25712.04
Papa,78,817,80,83041.53
Uniform,158,979,196,11929.3
Whiskey,141,702,73,79091.77
Zulu,162,375,150,97414.79
X-Ray,179,898,103,84189.83
Romeo,5,845,104,17947.32
Quebec,77,699,162,89444.7
Golf,51,986,167,74010.92
Papa,189,456,61,99572.31
Quebec,131,415,82,27461.49
Tango,197,488,81,51127.36
Papa,25,415,103,80116.44
Bravo,132,865,150,14005.53
Alpha,12,383,123,74049.06
Foxtrot,191,996,60,50341.64
Yankee,86,701,192,65781.91
Papa,51,618,103,56673.61
Charlie,78,726,61,37236.6
Hotel,3,627,79,36188.39
Oscar,189,798,168,15869.03
India,89,438,143,52160.45
Alpha,55,313,76,11478.95
Delta,65,560,89,15153.4
Papa,144,891,93,92216.24
Lima,36,614,131,85486.17
Juliett,141,673,185,97450.8
Mike,155,755,175,38037.54
Hotel,116,606,65,97180.54
Oscar,143,410,153,35457.29
Echo,36,315,143,70905.47
Whiskey,90,672,70,60940.86
Mike,6,661,105,10427.48
Yankee,7,947,128,78132.86
November,76,483,107,49263.7
Juliett,132,777,192,20157.01
Charlie,140,679,125,30823.58
Kilo,81,460,139,76646.43
Uniform,10,590,98,76543.78
Yankee,16,627,78,41342.41
X-Ray,49,829,126,53354.02
Bravo,194,635,158,58865.3
Yankee,138,301,96,68417.67
India,50,570,188,52998.97
Romeo,67,895,103,89863.68
Kilo,50,575,128,77116.27
Uniform,49,793,82,14884.99
Victor,3,577,135,14532.29
Oscar,78,615,114,96018.99
Whiskey,54,971,171,33113.45
Alpha,86,863,113,57921.35
Bravo,135,377,157,70732.45
Oscar,3,570,76,74326.23
Alpha,160,344,138,44971.53
Oscar,1,377,110,85998.47
Delta,140,642,121,16283.74
Golf,144,590,140,31754.85
India,56,971,100,38992.37
Romeo,120,877,105,13324.68
Hotel,1,408,72,91181.98
Echo,106,913,84,47414.48
Uniform,71,455,84,60802.2
Juliett,17,807,94,72698.14
Tango,35,700,145,19139.8
Romeo,165,371,138,11984.48
Kilo,78,609,194,69988.99
Golf,37,563,140,18721.98
Echo,174,351,166,24673.55
Oscar,63,853,112,26414.02
Delta,38,743,94,23252.24
Kilo,57,923,80,95425.74
Lima,21,876,122,31340.57
Mike,169,433,155,63204.7
Echo,152,311,132,41189.47
Juliett,56,916,141,28231.22
Alpha,137,500,133,64826.77
Uniform,128,780,195,87138.3
Oscar,69,822,197,53627.34
Zulu,77,518,123,61326.41
Foxtrot,121,384,131,59090.97
Papa,138,367,166,46442.26
Juliett,81,317,123,85088.65
Delta,14,811,110,48224.46
Charlie,176,836,60,20673.61
Yankee,176,704,168,90484.7
Yankee,68,981,154,59278.45
Victor,45,803,150,18892.09
Golf,171,749,111,66178.64
Alpha,158,821,94,98062.2
India,169,483,163,80621.95
Lima,3,872,198,29673.42
Tango,86,987,166,24824.18
Oscar,64,376,61,42729.33
Uniform,173,566,136,63015.97
Zulu,1,693,197,58210.64
Zulu,97,987,99,14927.41
Tango,43,429,69,30293.5
Echo,175,584,140,19963.88
Victor,97,433,76,85622.5
Oscar,169,786,115,76522.42
India,104,314,147,46052.05
Charlie,91,518,92,79543.86
Bravo,114,557,179,84244.05
Echo,106,859,146,90668.45
Sierra,159,552,141,63290.55
Oscar,73,366,136,74816.95
Romeo,191,658,188,48571.37
Romeo,87,708,197,73760.91
Juliett,69,981,61,90529.88
X-Ray,141,728,100,74139.0
November,28,762,118,82874.65
Echo,93,722,125,65984.39
Tango,73,554,129,83124.12
Kilo,155,856,168,29203.91
November,124,390,165,76924.18
Foxtrot,59,547,196,95207.93
Lima,158,435,144,57310.06
India,59,916,60,25430.12
Oscar,27,700,104,46460.95
India,143,538,135,99122.62
Tango,193,668,76,27113.51
Uniform,110,477,72,36906.72
X-Ray,15,939,195,12987.27
Sierra,171,486,175,99080.92
Uniform,81,695,66,99698.05
Zulu,90,512,133,62889.12
Kilo,133,732,198,25690.43
Echo,146,598,129,81560.51
Juliett,109,985,132,67623.31
Tango,189,393,100,82192.29
Lima,170,799,162,84242.04
Kilo,153,931,95,81847.54
Victor,17,318,88,48978.22
Papa,89,380,153,79928.08
Oscar,141,631,166,93002.39
Hotel,20,950,141,64778.93
Delta,134,760,117,81010.75
Lima,35,439,108,90527.26
Victor,48,473,123,42454.64
Juliett,136,453,148,94710.99
Quebec,56,812,114,93593.53
Delta,74,430,74,34938.55
Sierra,174,834,115,31810.08
Whiskey,167,962,188,97281.51
Lima,200,576,82,57826.92
Charlie,138,509,180,90995.77
Golf,8,460,136,15807.19
Echo,34,488,159,37932.79
Sierra,106,724,70,18372.93
India,80,360,173,90538.97
Echo,111,939,77,93841.12
Lima,91,345,62,39613.97
Quebec,18,428,67,43272.13
Oscar,1,497,63,63408.92
Victor,64,322,169,36787.51
X-Ray,41,799,147,64655.48
Kilo,94,793,167,87403.54
Yankee,135,967,198,14029.47
Echo,108,726,189,42652.57
Tango,31,756,69,90933.99
Tango,114,756,103,83475.25
Mike,182,960,147,65611.53
India,44,784,125,44268.43
Kilo,106,714,151,32249.83
Alpha,39,396,161,42477.45
Kilo,20,500,181,29645.02
Foxtrot,38,580,60,64500.65
Delta,44,429,78,85234.09
Mike,174,830,101,76207.68
Uniform,34,702,68,32602.35
Uniform,176,451,96,17286.01
Tango,190,361,128,42072.83
Golf,183,979,183,83272.09
Whiskey,123,755,81,18822.41
Zulu,179,638,77,41393.28
India,185,680,141,83306.33
Delta,114,320,116,23753.47
Quebec,133,382,103,30865.61
Tango,191,603,187,17183.75
Papa,29,896,107,86103.81
Papa,167,906,81,58310.93
Romeo,55,953,119,55087.66
November,103,471,156,26716.43
Tango,130,721,137,55828.6
India,100,475,71,13317.13
Quebec,51,654,163,53725.72
Golf,144,534,154,13010.41
X-Ray,81,630,149,88211.82
Hotel,174,796,127,60938.27
Victor,186,444,171,13917.12
Mike,173,890,158,35185.58
Hotel,46,634,197,86150.81
Tango,8,534,159,10532.42
Alpha,76,714,80,55790.57
Tango,6,968,191,84761.48
Juliett,100,868,137,72573.16
Oscar,83,541,141,34363.49
Tango,127,624,140,61689.01
Charlie,68,986,83,16322.14
Delta,46,516,169,91392.12
Delta,23,655,114,81130.96
Hotel,50,450,92,42829.4
Foxtrot,4,421,121,34319.16
Delta,182,553,141,31545.34
Kilo,20,721,157,98210.26
Romeo,56,480,147,95973.59
Zulu,58,381,190,87733.82
Romeo,58,491,186,46012.04
India,162,513,84,79172.13
Tango,44,993,75,52400.92
Kilo,84,683,192,77920.03
X-Ray,185,389,120,77245.09
Echo,198,530,89,13102.33
Zulu,176,766,99,30529.65
Hotel,35,941,64,58755.89
Whiskey,99,883,62,21187.05
Delta,128,362,100,36224.69
Romeo,97,330,104,22712.4
Uniform,42,738,113,71869.7
Victor,168,669,122,76357.72
Papa,167,414,158,29287.47
Foxtrot,5,941,147,17312.22
Whiskey,31,998,175,83617.75
Sierra,116,941,134,93299.6
Bravo,128,842,146,85042.21
Quebec,131,814,103,48133.78
Tango,4,868,137,30045.1
Sierra,94,870,192,64730.93
Whiskey,160,972,178,83188.15
Lima,146,997,142,46052.71
Golf,41,911,194,93350.76
Bravo,11,500,180,79053.14
Sierra,129,392,97,55502.28
Quebec,68,975,107,56914.25
Echo,132,489,101,82842.3
Tango,15,320,159,53442.04
Uniform,87,723,114,61921.56
Yankee,56,915,146,45057.21
Mike,158,867,96,86521.72
Bravo,92,755,62,88465.57
Echo,200,840,61,92716.79
Charlie,15,938,157,43750.46
Tango,119,733,92,73510.69
Zulu,74,896,138,49349.57
Zulu,196,401,180,86388.93
Tango,34,884,80,88946.45
Yankee,138,634,155,44979.71
Delta,151,750,116,14954.44
Papa,87,384,70,30434.04
November,194,531,97,34969.48
Zulu,93,969,145,46054.04
X-Ray,30,410,166,80399.08
Romeo,110,374,190,44856.16
November,25,961,197,27014.44
Kilo,116,596,170,71200.61
Uniform,88,921,185,10531.44
Uniform,101,568,196,77727.01
Foxtrot,23,900,113,56332.34
Kilo,70,906,89,31836.42
Papa,18,444,132,32787.46
Juliett,68,335,198,41811.92
Golf,52,313,95,96837.09
Alpha,16,595,133,56238.04
Uniform,159,431,67,37023.54
Echo,177,471,110,99377.21
Golf,150,609,111,23338.5
Uniform,107,816,130,93041.82
Quebec,102,425,95,26771.48
Delta,70,647,191,60471.88
Zulu,129,526,67,14173.98
November,33,758,116,63733.61
Juliett,171,711,169,89201.38
Kilo,164,355,174,93281.92
November,17,1000,137,14410.15
Bravo,122,301,198,60122.37
Kilo,13,507,148,68488.28
Juliett,162,764,119,22789.19
X-Ray,167,408,165,76853.67
Quebec,184,355,65,93892.49
Papa,118,429,164,98626.88
Echo,29,460,187,67931.77
Kilo,91,783,199,67430.89
Hotel,23,630,67,50709.4
Victor,64,563,67,72461.61
Quebec,24,983,133,14661.42
Victor,154,863,164,16693.46
Quebec,111,734,149,51110.56
Hotel,7,722,194,61436.02
Sierra,125,632,107,33440.88
Yankee,19,732,104,98421.38
Tango,158,544,74,25729.42
Quebec,24,501,166,60032.71
November,67,560,130,32082.37
Tango,1,707,150,51495.5
Tango,93,615,164,75257.81
Mike,48,639,104,90172.99
Lima,150,366,116,73141.8
Echo,69,460,188,75854.36
Papa,16,328,152,61126.35
Delta,188,472,90,68726.96
Juliett,37,981,110,41161.75
Sierra,172,351,133,88484.0
Mike,145,369,118,55195.64
Papa,177,662,140,24087.29
Tango,3,461,184,80163.42
Victor,170,703,68,22227.37
Oscar,144,941,125,75460.57
Lima,35,697,113,58858.51
X-Ray,78,409,168,45526.25
Alpha,10,679,139,11162.59
Quebec,158,708,100,95194.18
Yankee,19,730,135,94466.18
Tango,109,685,180,92408.65
Uniform,3,977,68,51923.31
Golf,134,682,82,35283.34
Kilo,166,779,150,32007.02
Juliett,172,453,99,48250.59
Delta,103,983,66,12205.03
Sierra,143,391,193,33791.67
Oscar,198,680,84,27164.51
Oscar,96,615,185,64797.56
Mike,4,446,167,13040.52
Echo,196,469,88,79170.85
Zulu,195,889,175,89862.96
Quebec,73,694,95,14744.66
Delta,187,351,149,30869.74
Whiskey,131,417,113,27957.34
Lima,138,631,111,41655.9
Lima,174,820,189,64425.42
Quebec,84,331,87,57919.62
Oscar,112,755,114,86347.62
Zulu,62,477,95,32539.33
Foxtrot,69,706,104,58430.18
Papa,60,386,71,73805.46
Oscar,198,542,156,16773.65
Hotel,113,558,85,42149.86
November,97,549,66,23858.25
Hotel,118,450,63,62364.37
X-Ray,128,723,158,79083.94
Quebec,105,923,96,40136.94
Lima,198,487,80,80331.11
Delta,126,557,118,83589.17
Tango,95,528,178,58096.88
Kilo,42,935,195,93065.78
X-Ray,174,926,135,37509.93
Victor,96,475,113,82263.44
Foxtrot,118,384,101,29885.04
X-Ray,166,309,87,19709.97
Uniform,101,910,180,21087.26
Oscar,125,333,86,50822.99
Delta,2,394,143,11098.29
Echo,86,615,157,74077.48
Whiskey,17,514,88,33371.77
Bravo,8,418,162,34551.95
Echo,199,496,64,24741.14
Delta,49,632,151,68288.17
Charlie,112,807,110,51191.21
Echo,20,775,73,60839.64
Lima,123,804,167,48422.23
Oscar,77,310,162,78174.73
Uniform,110,460,116,57778.81
Uniform,108,710,71,75101.38
Oscar,136,945,79,55252.68
Romeo,46,594,151,89438.17
Kilo,60,999,120,61570.17
Charlie,84,970,88,84001.2
Charlie,124,812,141,79413.18
Victor,109,442,193,83366.27
Kilo,76,660,94,25967.7
Kilo,59,753,132,25221.36
India,141,574,71,52963.42
November,1,341,115,93795.73
Quebec,47,420,164,86504.9
Foxtrot,128,313,146,83745.22
Oscar,92,945,95,36523.9
Romeo,106,758,112,92798.27
Tango,77,317,135,78544.16
Papa,16,386,87,12095.34
Whiskey,99,704,186,58234.68
Whiskey,81,734,89,61234.1
Zulu,18,978,187,28597.41
Yankee,12,602,96,82254.43
Romeo,100,304,132,80595.41
X-Ray,131,433,147,34543.7
Quebec,69,365,152,64762.4
Kilo,65,613,151,72747.15
Foxtrot,74,534,91,89275.75
Juliett,17,657,72,96384.23
Uniform,36,756,192,60633.05
Golf,39,795,101,60781.09
Whiskey,167,892,200,40646.84
Romeo,72,377,186,99594.22
Kilo,109,718,165,62599.02
Hotel,19,415,116,11473.06
Sierra,179,476,168,74221.97
Lima,174,652,78,59679.43
Yankee,172,900,165,28608.03
Yankee,43,570,102,64776.47
Quebec,73,1000,133,71208.1
Sierra,150,824,149,21920.03
Lima,187,681,172,47029.52
Uniform,177,629,181,74660.29
Delta,158,437,156,98097.39
Bravo,180,447,65,41363.96
Mike,70,703,138,20414.3
Bravo,72,371,101,28085.62
Yankee,46,545,171,93445.71
Mike,100,455,114,21392.39
Yankee,157,838,68,36863.69
Lima,101,458,106,89698.69
Kilo,17,895,66,47659.29
Charlie,41,664,137,65513.33
Mike,189,446,63,23799.26
Oscar,76,332,159,29577.54
Victor,114,830,114,98319.58
Hotel,107,435,157,33498.76
Lima,123,552,159,90888.04
Charlie,70,436,112,76249.68
Golf,31,388,82,46155.66
Juliett,3,615,162,19243.48
Alpha,190,858,151,39469.65
Whiskey,192,889,175,87755.2
Golf,174,556,194,98396.5
Kilo,70,992,142,85763.19
Yankee,14,399,102,74015.44
Oscar,21,825,144,41405.75
Kilo,68,465,97,69658.92
Zulu,142,886,67,14447.62
Delta,113,767,93,64457.81
Tango,102,906,135,29000.53
Oscar,144,971,198,30518.28
Alpha,195,575,83,93429.58
Lima,26,331,97,69314.13
India,5,542,103,97273.54
Uniform,146,819,105,79168.73
Zulu,26,655,188,84132.31
X-Ray,78,763,62,70492.4
Juliett,51,568,108,59587.85
Alpha,159,647,167,60178.2
Yankee,78,806,181,93006.12
Yankee,4,460,164,10116.63
Victor,101,999,134,33790.49
Lima,13,576,197,26277.69
Bravo,154,945,199,25582.61
Oscar,43,412,118,64429.15
Zulu,26,814,158,23301.42
Kilo,45,894,148,48459.75
Victor,52,452,175,17358.41
Victor,97,448,131,11373.42
Golf,79,711,67,84785.49
Uniform,198,385,99,10258.0
Uniform,60,457,150,44587.32
Whiskey,112,881,160,48588.01
Victor,77,521,145,25743.95
Lima,158,944,71,87638.66
X-Ray,106,603,142,93929.63
X-Ray,29,793,120,82213.97
Victor,57,376,127,39897.49
India,163,580,134,37747.98
Yankee,146,425,122,33492.69
X-Ray,67,885,185,50129.31
Echo,96,999,84,24650.25
Hotel,76,644,64,96844.72
X-Ray,31,489,88,37842.32
Lima,158,491,134,19257.31
Quebec,14,573,109,85598.03
Papa,104,702,141,27783.38
Whiskey,168,886,179,44981.35
Oscar,55,398,105,13730.7
Zulu,113,847,100,70275.37
Uniform,106,754,70,16490.75
Quebec,182,390,77,47995.68
Echo,136,936,100,38042.06
Bravo,66,530,101,79132.45
Tango,81,425,83,10306.93
Uniform,57,648,102,48140.24
Kilo,115,580,133,13952.9
Alpha,9,924,127,46373.06
Zulu,11,483,152,94492.33
Juliett,100,795,85,73482.45
